title,last_name,first_name,year,question,tags,category,consent,file_path,presentation_file_path
Next Time Won�t You Play With Me: Scalability of Simulation-Based Learning at Northwestern University,Thurber,Derek,2015,What variables of scale affect the stated goals of the simulation-based medical education at the Feinberg School of Medicine and how do they compare to the variables of scale required for other types of game-based learning innovations?,"scale, scalability, simulation, game-based learning, fidelity, motivation, augmented reality",Academic Services and Programming,,,
Leadership Perception Among Asian American College Students,Ji,Alice,2015,"How do undergraduate Asian American students at a highly selective research institution perceive their personal leadership involvement, and how can the institution support their development as leaders?",,Academic Services and Programming,yes,,
Supporting Students: Student Experiences with Multiple Marginality and Identity-Based College Offices,Meyers,Deirdre,2015,"How are students with multiple marginalized identities among the categories of (1) race/ethnicity, (2) sexual orientation/gender identity, (3) socioeconomic status, and (4) ability status supported by identity-based offices at a private research university, and how do their experiences inform best practices?",,Academic Services and Programming,yes,,
Normalizing Nerdiness: Honors Programs and Sense of Belonging,Tabor,Faye,2015,How can honors programs cultivate a sense of social and academic belonging amongst program participants at a large urban private university and a suburban liberal arts college?,"honors students, honors programs, belonging, higher education, peer relationships, faculty relationships",Academic Services and Programming,yes,,
Thinking Out Loud: How College Students Develop Their Oral Communication Skills Participating in Co-Curricular Activities,Bond,Brendan,2015,"How do students participating in co-curricular activities at a Jesuit university develop their oral communication skills, and can the practices they used in their activities to develop those skills be utilized in a classroom setting?",,Academic Services and Programming,No,,
"Perceptions of Mentoring Among Doctoral Students in Science, Technology, Engineering and",Blaskowski,Lindsay,2015,"What types of mentoring relationships exist for doctoral students in science, technology, engineering, and mathematics (STEM)�disciplines at NorthwesternUniversity and how does (1)�gender of the doctoral student,�(2)�type of STEM discipline, and�(3)�gender of the mentor�affect doctoral students� perceptions ofthese mentoring relationships?�","doctoral students, STEM, Mentoring Relationships, mentorship, women",Academic Services and Programming,yes,,
Mathematics�(STEM) Disciplines,Backus,Linda,2014,How do alumni from different generations engage with Northwestern through reunions?,"alumni, alumni engagementm reunions, generation, development, social media",Academic Services and Programming,yes,,
Teach Us to Teach: An Exploration of Pedagogical Preparation for Humanities Doctoral Students,Badeaux,Lindsay,2014,What guidance and resources regarding pedagogy are needed to prepate humanities doctoral students for the professoriate?,"pedagogy, training, doctoral students, humanities, mentorship, pedagogical resources, preparedness for teaching, changing professoriate",Academic Services and Programming,yes,,
"Quest Scholars and Multiple Dimensions of Identity: A Closer Look at the Identity Development of High Achieving, Low - Income Students",Bohnsack,Jane,2014,"How do a group of low-income students at a highly selective, Midwestern research university conceptualize the multiple dimensions of their identities, and what salient factors play a role in this conceptualization?",,Academic Services and Programming,no,,
The Impact of Study Abroad on Undergraduate Male Students� Perceptions of Privilege and Oppression,Bradley,Daniel,2014,Do male undergraduate students who study abroad in developing nations have a more complex understanding of privilege and oppression than students who study in developed destinations?,,Academic Services and Programming,,,
The Role of Student Social Groups in the Social Adjustment of International Graduate Students,Chen,Xiao,2014,How can student social groups facilitate the social adjustments of international graduate students at Northwestern University?,"international students, graduate student, social adjustment, highly selective university, social groups, forming friendship, facilitator",Academic Services and Programming,yes,,
Student Involvement with Refugees: Individual and Societal Impacts,Cheney,Kim,2014,How does college student involvement with refugees enrich student development and contribute to an enhances perception of their role as a global citizen?,"refugee, service-learning, multicultural immersion, service, comfort zone, growth, involvement",Academic Services and Programming,yes,,
Unreported: An Examination of Athletic Department Finances and the Approximate Cost of the Student - Athlete Experience,Crosby,Emily,2014,What is the cost of the student athlete experience and how does it vary by sport activity and institutional type for Division I institutions?,"student-athlete resources, athletics, budget, finance, NCAA",Academic Services and Programming,yes,,
"Confidence, Collaboration, and Career-Building: Undergraduate Women in Leadership Roles at Northwestern University",Farnan,Andrea,2014,What factors encourage and support undergraduate women in leadership roles at Northwestern and how can the university develop their leadership competencies through professional and educational opportunities and campus climate support?,"leadership, women, college, mentoring, student leadership",Academic Services and Programming,yes,,
Humanities Majors: Perceptions of Preparedness for the World of Work,Faucette,Lauren,2014,"What are the perceptions of current humanities students and recent alumni from a private, highly selective research institution in regards to their career preparedness, and how can universities help to make them better prepared?",,Academic Services and Programming,,,
A Course in Emotional Intellig ence: What Stands to be Gained from the Undergraduate Student Perspective,Gahlinger,Tana,2014,How does participation in a course on emotional intelligence affect undergraduate students� measured emotional intelligence and their utilization of course learning outcomes outside of class?,"emotional intelligence, student learning outcomes, undergraduate, stress management",Academic Services and Programming,yes,,
Working Together: An In - Depth Look at a Structured Collaborative Learning in Chemistry Program and Related Student Outcomes,Gaines,Jacqueline,2014,"How does a structured �collaborative learning in chemistry� program operate and function, and how does par ticipation in the program impact student learning outcomes and skill development?","collaborative, learning, critical thinking, communications, interpersonal, chemistry",Academic Services and Programming,yes,,
Measuring Staff Engagement in Budgeting Processes,Gravlin,Kerri,2014,How are staff engaged in the budgeting processes at a top tier law school?,,Academic Services and Programming,yes,,
Reentry Programming for Students Returning from International Service,Guzzardo,Gabrielle,2014,What issues do students face when returning from a service trip in an underveloped country and how can reentry programming aid in this process?,"international, global engagement, strudent-volunteer, cultural adjustment, reentry, reverse culture shock, missions, international service",Academic Services and Programming,yes,,
Factors Influencing Student Success in Remedial Education at Community Colleges: Learning from the Student Experience,Kantoff,Howard,2014,"What factors influence student success in remedial coursework at Oakton Community College, how well does institutional policy and practice align with the experience of students taking remedial courses, and how can this knowledge contribute to improving student success, both in these courses and at the college generally?",,Academic Services and Programming,yes,,
Creating a Campus Community: Outside - the - classroom Involvement and Adult Undergraduate Satisfaction,Malvin,Lisa,2014,"How does adult undergraduate involvement in the campus community outside the classroom impact student satisfaction within a School of Continuing Education at a highly selective, private four - year research university?","adult learners, outside the classroom involvement, extracurricular activities, sudent satisfaction, campus community, non-traditional-age students",Academic Services and Programming,yes,,
Student Involvement and Residential Status: Exploring the Relationship Between Living Situation and Collegiate Engagement,Maxwell,Andrew,2014,How does the level of student involvement for students living off-campus compare to students living on- campus at a private research I university?,"involvement, student involvement, residence, residential status, on-campus, off-campus, engagement",Academic Services and Programming,yes,,
"Social Media and Student Affairs: Like Us, Follow Us, Tweet Us, Talk To Us",Pfleger,Lindsey,2014,What can a Research 1 University's Student Affairs Division learn from their socia media practices?,"social media, student affairs, best practives, policies and guidelines, marketing",Academic Services and Programming,yes (but not online),,
Giving Back: How Northwestern Community Partners See Student Service,Pugh,Anne,2014,How do Northwestern�s community service partners perceive volunteer work and philanthropy completed for their organizations by Northwestern students?,"community partnerships, civic engagement, community service",Academic Services and Programming,yes,,
The Law School Crisis: A Study of Two-Year Accelerated Juris Doctor Programs,Rossmoore,Bernadette,2014,"How are two-year accelerated Juris Doctor programs similar to or different in ranked private U.S. law schools compared to non - ranked private U.S. law schools in regards to student profiles, curriculum design and program resources?","legal education, curriculum, programmatic structure",Academic Services and Programming,yes,,
Queer Students Take the Lead: Analyzing the Impact of Campus Leadership Positions on the Identity Development of LGBTQ Students,Royal,Nicholas,2014,How does holding campus leadership roles impact LGBTQ students� sexual and gender identity development?,"LGBT, LGBTQ, queer, leadership development, identity, identity development",Academic Services and Programming,yes,,
"Expandind the Scope of International Risk Management: Creating Policy for Non-Credit Bearing, University-Sponsored International Travel by Undergraduate Students",Schneider,Lauren,2014,"How are education abroad professionals at two different types of institutions � research intensive universities and liberal arts colleges � developing policies and educational initiatives in order to make institutionally-sponsored, non-credit bearing international activities safer for undergraduates?","international education, risk management, non-credit bearing, liability, policy, policy development",Academic Services and Programming,yes,,
"Navigating a Maze Without a Map:Undocumented, Latina Community College Student Challenges",Shaw,Jamie,2014,"What challenges do undocumented, undergraduate Latina students face at a communitycollege located in the Chicago suburbs?",,Academic Services and Programming,no,,
What They Asked For:Examining the Tension Between Title IX Sexual Violence Obligations andUniversity Student Conduct Procedure,Smith,Meredith,2014,How do the principles and processes of higher education student conduct and the sexual violence response obligations borne from Title IX align; and what are the implications for four-year residential higher education institutions?,,Academic Services and Programming,yes,,
Recruiting and Race: The Racial Identity Development of Students Who Recruit Underrepresented Students,Smith,Caitlin,2014,"How does affiliation with admission groups dedicated to recruiting underrepresented minorities at an elite, private, predominantly white institution impact the racial identity of Latino/a and Black students involved in these efforts?","admissions, student recruitment, underrepresented minority students, camps climate, stereotype threat",Academic Services and Programming,yes,,
Defining Values: Student Perceptions of Advisor - Provided Services and Student Outcomes,Stevens,Emily,2014,"What aspects (i.e. career counseling, course selection, discussion of possible majors, etc.) of the academic advising experience do undergraduate students at a midsize research university majoring within a large liberal arts and sciences focused school of study value most?","academic advising, liberal arts and sciences, advisor-advisee relationship",Academic Services and Programming,yes,,
Supporting New Students: Comparing Student and Administrator Perception of Needs,Struglinski,Kimberly,2014,"What support do first year students at Northwestern University need, what types of support do they want during orientation and their first year, and what do they report using; and how do these students� perceptions compare to administrators� perceptions of first year students� needs ?","orientation, first year experience, first year students,student support",Academic Services and Programming,yes,,
Perceptions of Leadership Ability and Development in Undergraduate Sorority Members at Northwestern University,Talbot,Casey,2014,How does membership in one of the twelve National Panhellenic Conference chapters at Northwestern University affect collegiate and recent alumnae members� perceptions of their leadership ability?,"sororirty, leadership, confidence, greek life, women, fraternity",Academic Services and Programming,yes,,
Problem Based Learning: Large-Group Format versus Small-Group Format,Voth,Jessica,2014,How are the academic experiences of students in two variations of an actie learning modality similar and different in the context of the second year curriculum at Northwestern University's Feinberg School of Medicine?,"education, learning, learning outcomes, problem based learning, medical education",Academic Services and Programming,yes,,
"Developing Online and Blended Courses at a Selective, Private Research University: Motives and Challenges Facing Professional Master�s Programs",Walcher,Sheldon,2014,"What motives and challenges do professional master�s programs at a selective private research university have in developing online and blended learning models, and what lessons might administrators draw from programs that have already undertaken the process?",,Academic Services and Programming,,,
"The Role of Admissions Officers in Increasing Aid Awareness Amongst High - Achieving, Low - SES College Applicants",Werly,Andrea,2014,"At highly selective, private research universities, how can admissions administrators leverage their relationships with high school college counselors to help increase awareness of financial aid offerings amongst high-achieving , low-socioeconomic status students?","low-SES students, admissions, enrollment management, fincancial aid, affordability, access, k-12 resources, coltural capital, communications, highly selective private universities",Academic Services and Programming,yes,,
STEM Transfer Students: Influence of Out-of-Classroom Invovement on Student Outcomes,West,Laura,2014,"In what ways do students transferring from a community college into a science, technology, engineering or math (STEM) major at an urban, public, master�s university, become involved outside the classroom on campus and how does this involvement influence their outcomes at the new institution?",,Academic Services and Programming,no,,
Development of Student-Athletes at a Selective Division I University,Arnault,Jillian,2013,"In what areas and to what degree do Division I student-athletes at a selective, private university believe they are supported by the athletic department in the area of student development?","student athlete, student development, college athletics, academic advising, leadership",Academic Services and Programming,Yes,,
"Evolving Value of the Humanities PhD: The Motivations, Expectations, and Perceived Values of PhD Study in the Humanities",Brennen,Gregory,2013,"What do PhD students and graduate faculty identify as the motivations for pursuing, expectations of, and perceived values of PhD study in humanities disciplines?","humanities, PhD, graduate school, motivation, graduate students",Academic Services and Programming,Yes,,
Crossing Lines and Breaking Barriers: Social Interactions between College Students across Race and Ethnicity Lines,Davis,Brianna,2013,What experiences do students have that help them interact across race and ethnicity lines within their social groups at a highly-selective private university?,"diversity, core group, social group, race, ethnicity, interactions",Academic Services and Programming,Yes,,
Undergraduate Teacher Education: Preparing Students for the Realities of Teaching,Dawson,Matthew,2013,How does the undergraduate education program at a selective four-year research institution prepare students for the challenges of teaching as they relate to the promotion of teacher retention?,"academic programming, teacher retention",Academic Services and Programming,Yes,,
Born to PWild: The Impact of Wilderness Pre-Orientation Programs on Student Development and Campus Involvement at Northwestern University,Feinberg,Shoshannah,2013,"How does freshmen participation in Project Wildcat, a wilderness pre-orientation program at Northwestern University, foster student development and impact campus involvement throughout the next four years of college?","pre-orientation, wilderness programs, student development, personal growth, campus involvement, extracurricular activities",Academic Services and Programming,Yes,,
"Empowered Choices:  Understanding Alcohol-Related Sexual Assault Programming at a Private, Highly Selective Research Institution",Fernandez,Joy,2013,"How is a private, highly selective research institution responding to the need for combined alcohol and sexual assault education, prevention, and response programming, and which approaches are proving to be most effective?",,Academic Services and Programming,No,,
Beyond Grades: The Impact of a Collaborative Learning Workshop Program,French,Andrew,2013,How does a collaborative learning program in science contribute to undergraduate student academic success in courses both related and unrelated to the program?,"collaborative, learning, workshop, science, cooperative",Academic Services and Programming,Yes,,
Validating the Transfer Student Experience: The Relationship between Engagement and Transitional Resources,Gaertner,Liza,2013,"How do transfer students at a selective, four-year institution perceive their engagement, and in what ways do formal transitional resources shape these perceptions?","transfer students, engagement, resources, validation, student affairs",Academic Services and Programming,Yes,,
Before the Final Whistle: Fostering Career Development for Student-Athletes,Gallerano,Claire,2013,"How can the athletic department at a private, selective, Division I university facilitate career development for student-athletes?","Athletics, athletic administration, career development, involvement",Academic Services and Programming,Yes,,
The Impacts of Traditional Study Abroad Programs and Service Learning Abroad Programs on Participants in Higher Education,Grossi,Angela,2013,How do traditional study abroad programs compare with service learning abroad programs in regards to the impact on the anticipated career paths and educational plans of participants?,"international, study abroad, traditional, academic, service learning, impacts, higher education, students, career plans, educational plans, transferable skills",Academic Services and Programming,Yes,,
A New Kind of Literacy: Financial Literacy and the University of Illinois Saves Competition,Hayne,Melissa,2013,What motivates students to register for the University of Illinois Saves Competition?,"financial literacy, college student programming, student motivation, personal finance",Academic Services and Programming,Yes,,
The Community College Baccalaureate,Hussain,Shahzad,2013,How do the established baccalaureate granting community college programs in Florida promote retention and graduation without sacrificing their mission of affordable and easily accessible higher education?,"athletics, career development, athletic administration, involvement",Academic Services and Programming,Yes,,
Navigating Multiracial Identity within Higher Education,Kak,Carina,2013,"How do multiracial undergraduate students at a highly selective research university develop and express their identity, and how do institutional characteristics, such as multiracial student services, affect this expression?","multiracial, multiethnic, college students, racial identity development, biracial, multiracial, ethnicity",Academic Services and Programming,Yes,,
Off the Walls and Into the Halls: Leveraging Institutional Cultures to Facilitate Engagement with a Division's Strategic Plan,Kelly,Jandi,2013,How can developing an understanding of administrators' perceptions of institutional culture and goals and their division's goals assist in identifying opportunities that motivate and facilitate engagement with regard to their division's strategic plan in a highly selective Research I university?,"organizational development, organizational culture, governance, administrators, strategic planning, engagement",Academic Services and Programming,Yes,,
"Student Veterans in Higher Education: Transitions, Challenges and Opportunities",Kohler,Natalie,2013,"What are the most common transition challenges experienced by military students in higher education, and how can institutions take action to help facilitate this transition?","student veterans, transitions, non-traditional, institutional support, support services, military",Academic Services and Programming,Yes,,
The Role of Voluntary Pre-orientation Service-learning Programs on a Student's Future Civic Engagement in College: A Case Study of Northwestern University's Freshman Urban Program,Lin,Wei-Fang,2013,What role does a voluntary pre-orientation service-learning program (such as Northwestern University's Freshman Urban Program) play regarding a student's future civic engagement in college?,"pre-orientation, service-learning, civic engagement, Freshman Urban Program",Academic Services and Programming,Yes,,
P-20 Partnerships: A Study of the Collaboration between Northwestern University and Evanston Township High School,Maksymec,Kristin,2013,"How does the newly created coordinator position for Northwestern University and Evanston Township High School affect the students, schools, and community within the first year?",,Academic Services and Programming,No,,
Fish Out of Water: The Impact of Study Abroad on Asian American Students,Moy,Mandi,2013,"How does study abroad impact the racial, ethnic, and social identity development of Asian American undergraduate students?",,Academic Services and Programming,No,,
Bridging the Gap Between Career Services and International Students' Career Development Needs,O'Keefe,Erin,2013,How can University Career Services at Northwestern University effectively meet the career development needs of undergraduate international students?,"international, career services, development",Academic Services and Programming,Yes,,
Contact(s) Sport: Measuring Alumni Engagement and its Importance to Northwestern Football  Student-Athletes,Schmidt,Jacob,2013,How effective is the Northwestern Football Alumni Mentoring Program at engaging football alumni and what impact does this have on its current student-athletes?,"Alumni, mentoring, professional development, football, involvement, assessment",Academic Services and Programming,Yes,,
College Mentors at the Feinberg School of Medicine: Impacts on Mentors' Future Involvement in Medical Education,Schultz,Kate,2013,How does a faculty appointment as a medical student mentor at the Feinberg School of Medicine impact the mentor's future involvement and role in medical education?,"medical education, mentoring, faculty, learning communities, faculty development, curriculum, advising",Academic Services and Programming,Yes,,
Civil Rights Pilgrimage-The Impacts of Domestic Intercultural Immersion on Racial Identity Development,Severson,Nicholas,2013,What are the impacts of a domestic intercultural immersion experience on student identity development and understanding of diverse others?,"race, ethnicity, identity, immersion, cultural, competency, contact, travel, experiential, learning",Academic Services and Programming,Yes,,
The Fifth Quarter: Student-Athlete Identity Transition Into Intercollegiate Athletic Retirement,Shalter,Madalyn,2013,How are Northwestern University student-athletes' identities impacted by the transition from their senior year to intercollegiate athletic retirement?,"student-athletes, identity, career development, career development programs, stereotypes, athletic department",Academic Services and Programming,Yes,,
Influence of Experiential Learning on College-Student Outcomes in a Business Education Context,Subramony,Ritu,2013,How does participation in an experiential learning program influence undergraduate business students' professional skill development?,,Academic Services and Programming,No,,
College-Bound Scholarship Programs in Puget Sound High Schools,Basl,Catherine,2012,How do high schools partner with the College Bound Scholarship program through academic and social support offered to College Bound scholars?,"early commitment scholarship, Washington State scholarship, underrepresented students",Academic Services and Programming,Yes,,
University Open Access Policies,Byrd,Jennifer,2012,What are the characteristics of open access policies adopted at universities and colleges in the United States and what lessons can be learned from these institutions about how to formulate and eventually adopt an open access policy?,"open access, policy, scholarship",Academic Services and Programming,Yes,,
Putting the Degree to Work: Benefits of Internship-Classroom Integration,Crotty,Caitlin,2012,How does the Northwestern Chicago Field Studies practice of integrating a class with an internship program affect students' ability to learn from and benefit from their experience?,"higher education, internship, internship benefit, class, undergraduate, Chicago Field Studies",Academic Services and Programming,Yes,,
"Scholarly Scale-up: Promoting Faculty Engagement in Funded Scholarship at a ""Non-Very High  Research Activity"" Institution",Douponce,Matt,2012,What are the factors that influence faculty engagement in scholarship at a lower tier research university and how can institutional policy promote scholarship productivity?,"scholarship, faculty, research, engagement, tier-III research university",Academic Services and Programming,Yes,,
Support Services of Adult Distance Learners: From the Perspective of Students in a Continuing Studies Program,Dowd,Jennifer,2012,How do support services compare across adult distance learner degree programs and how are these services perceived by adult distance learning students and program staff?,"adult learner, distance learner, support services",Academic Services and Programming,Yes,,
How Living in a Residential Community Impacts Peer and Faculty Interaction,Everett,Ryan,2012,How does living in a first year residential community at Northwestern University impact students' interaction with peers and faculty?,,Academic Services and Programming,No,,
"Reflect, Reform, Refine: The Changing Academic and Social Expectations of First Year Interational Undergraduate Students",Hoversen,Jamie,2012,"What are the academic and social expectations of international undergraduate students entering a highly selective American university, and how are these expectations refined or transformed within the first year of attendance?","international students, expectations, academic expectations, social expectations, Northwestern, reflection, first year experience, higher education, freshman",Academic Services and Programming,Yes,,
From the Classroom to the Conference Room: Liberal Arts Students and the Job Search,Kaufman,Grace,2012,How can universities better prepare their liberal arts students for the job search without sacrificing the academic ideals of that curriculum?,"liberal arts, career, undergraduate curriculum, career center, modern job search, undergraduate job preparation, humanities, Big Ten, business school, curriculum, value of liberal arts",Academic Services and Programming,Yes,,
"Organizational, Academic and Environmental Factors in International Undergraduate Student Satisfaction",Kegler,Mike,2012,What are the key factors in determining undergraduate international student satisfaction at Northwestern University?,"international, globalization, students, foreign, satisfaction, non-immigrant",Academic Services and Programming,Yes,,
Exploring the Relationship between Moral Development and Underage Drinking,Kelly,Meghan,2012,How do students' levels of moral development relate to their perceptions of underage drinking?,"moral development, underage drinking, decision-making, morality",Academic Services and Programming,Yes,,
"Involvement, Integration, and Interpersonal Relationships: Resource Network DevelopmentAmong First Generation College Students at Northwestern University.",Lombardo,Jen,2012,How do first generation students at Northwestern University develop resource networks and how do these networks contribute to their success on campus?,"first generation college students, social integration, resources, networks, student success, engagement, higher education, belonging, social network",Academic Services and Programming,Yes,,
A Home is Not a Perfect Place: Supporting QuestBridge Students at Northwestern University,Murphey,Carrie,2012,How can the university provide administrative support to encourage QuestBridge students' sense of belonging at Northwestern?,"socioeconomic status, student services, administration, class culture, campus culture, QuestBridge, underrepresented students",Academic Services and Programming,Yes,,
The Kellogg School of Management's Global Initiatives in Management Program: The Student Perspective,Roland,Casey,2012,How do student participants feel that their experiences in the Global Initiatives in Management program at the Kellogg School of Management reflect the program�s goals?,"international programs, global, MBA, assessment, student-led curriculum, MBA curriculum, experiential learning",Academic Services and Programming,Yes,,
End Zone Engagement: A Study of Football Player Engagement and Satisfaction,Sampsel,Corey,2012,How does a college football player's level of engagement affect the student's institutional satisfaction?,"college, sports, engagement, satisfaction, football, player",Academic Services and Programming,Yes,,
"Care, Community, and Connection: How DePaul University's Office of Multicultural Student Success is Helping Historically Underrepresented Students Succeed�",Sedun,Catherine,2012,Do the programs offered by the Office of Multicultural Student Success at DePaul University accomplish their goals of student success and provide a rich college experience for the historically underrepresented students they serve?,"retention, persistence, graduation, historically underrepresented, minority, low socioeconomic, first generation, support programs",Academic Services and Programming,Yes,,
Sustaining the Liberal Arts: A Study of Liberal Arts Colleges' Business Model and Financial Planning and Management,Sindhu,Sadia,2012,How can traditional residential liberal arts colleges adjust their business models and financial planning and management in order to maintain financial stability while retaining the mission and values of the institution?,"liberal arts, liberal arts colleges, business model, financial planning, values, mission, finanacial stability",Academic Services and Programming,Yes,,
Follow the Leader: Factors that Influence the Success of Student-Led Change Initiatives,Sopko,Jess,2012,What factors influenced the success of Northwestern University students identified as having effectively led a change initiative?,"higher education, leadership, change management, execution, student leadership, leading through change",Academic Services and Programming,Yes,,
The Advance Placement Program: Benefit or Burnout for First-Year College Students,Steinberg,Arielle,2012,How might enrollment in five or more high school Advanced Placement classes influence a student's senior year of high school and first year of college?,"Advanced Placement, stress, academic enrichment, high school, students, freshman year, college transition, college preparatory, time management, social engagement",Academic Services and Programming,Yes,,
Oriented Toward Success: Preparing Community College Students for their First Year,Wallace,Hope,2012,What components of a community college orientation program will provide the tools necessary to achieve student-perceived success for first-year students?,"orientation, community college, first-year experience, academic advising",Academic Services and Programming,Yes,,
